charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char6.bindgroup180043.name,QUORIDOR_HIGHLIGHT18,HIGHLIGHT
char6.bindgroup180044.name,QUORIDOR18,P1
char6.bindgroup180045.name,QUORIDOR18,P2
char6.bindgroup180046.name,QUORIDOR18,P3
char6.bindgroup180047.name,QUORIDOR18,P4
char6.bindgroup180048.name,DUMMY_QUORIDOR19,DUMMY
char6.bindgroup180049.name,QUORIDOR_HIGHLIGHT19,HIGHLIGHT
char6.bindgroup180050.name,QUORIDOR19,P1
char6.bindgroup180051.name,QUORIDOR19,P2
char6.bindgroup180052.name,QUORIDOR19,P3
char6.bindgroup180053.name,QUORIDOR19,P4
char6.bindgroup180054.name,DUMMY_QUORIDOR21,DUMMY
char6.bindgroup180055.name,QUORIDOR_HIGHLIGHT21,HIGHLIGHT
char6.bindgroup180056.name,QUORIDOR21,P1
char6.bindgroup180057.name,QUORIDOR21,P2
char6.bindgroup180058.name,QUORIDOR21,P3
char6.bindgroup180059.name,QUORIDOR21,P4
char6.bindgroup180060.name,DUMMY_QUORIDOR22,DUMMY
char6.bindgroup180061.name,QUORIDOR_HIGHLIGHT22,HIGHLIGHT
char6.bindgroup180062.name,QUORIDOR22,P1
char6.bindgroup180063.name,QUORIDOR22,P2
char6.bindgroup180064.name,QUORIDOR22,P3
char6.bindgroup180065.name,QUORIDOR22,P4
char6.bindgroup180066.name,DUMMY_QUORIDOR23,DUMMY
char6.bindgroup180067.name,QUORIDOR_HIGHLIGHT23,HIGHLIGHT
char6.bindgroup180068.name,QUORIDOR23,P1
char6.bindgroup180069.name,QUORIDOR23,P2
char6.bindgroup180070.name,QUORIDOR23,P3
char6.bindgroup180071.name,QUORIDOR23,P4
char6.bindgroup180072.name,DUMMY_QUORIDOR24,DUMMY
char6.bindgroup180073.name,QUORIDOR_HIGHLIGHT24,HIGHLIGHT
char6.bindgroup180074.name,QUORIDOR24,P1
char6.bindgroup180075.name,QUORIDOR24,P2
char6.bindgroup180076.name,QUORIDOR24,P3
char6.bindgroup180077.name,QUORIDOR24,P4
char6.bindgroup180078.name,DUMMY_QUORIDOR25,DUMMY
char6.bindgroup180079.name,QUORIDOR_HIGHLIGHT25,HIGHLIGHT
char6.bindgroup180080.name,QUORIDOR25,P1
char6.bindgroup180081.name,QUORIDOR25,P2
char6.bindgroup180082.name,QUORIDOR25,P3
char6.bindgroup180083.name,QUORIDOR25,P4
char6.bindgroup180084.name,DUMMY_QUORIDOR26,DUMMY
char6.bindgroup180085.name,QUORIDOR_HIGHLIGHT26,HIGHLIGHT
char6.bindgroup180086.name,QUORIDOR26,P1
char6.bindgroup180087.name,QUORIDOR26,P2
char6.bindgroup180088.name,QUORIDOR26,P3
char6.bindgroup180089.name,QUORIDOR26,P4
char6.bindgroup180090.name,DUMMY_QUORIDOR27,DUMMY
char6.bindgroup180091.name,QUORIDOR_HIGHLIGHT27,HIGHLIGHT
char6.bindgroup180092.name,QUORIDOR27,P1
char6.bindgroup180093.name,QUORIDOR27,P2
char6.bindgroup180094.name,QUORIDOR27,P3
char6.bindgroup180095.name,QUORIDOR27,P4
char6.bindgroup180096.name,DUMMY_QUORIDOR28,DUMMY
char6.bindgroup180097.name,QUORIDOR_HIGHLIGHT28,HIGHLIGHT
char6.bindgroup180098.name,QUORIDOR28,P1
char6.bindgroup180099.name,QUORIDOR28,P2
char6.bindgroup180100.name,QUORIDOR28,P3
char6.bindgroup180101.name,QUORIDOR28,P4
char6.bindgroup180102.name,DUMMY_QUORIDOR29,DUMMY
char6.bindgroup180103.name,QUORIDOR_HIGHLIGHT29,HIGHLIGHT
char6.bindgroup180104.name,QUORIDOR29,P1
char6.bindgroup180105.name,QUORIDOR29,P2
char6.bindgroup180106.name,QUORIDOR29,P3
char6.bindgroup180107.name,QUORIDOR29,P4
char6.bindgroup180108.name,DUMMY_QUORIDOR31,DUMMY
char6.bindgroup180109.name,QUORIDOR_HIGHLIGHT31,HIGHLIGHT
char6.bindgroup180110.name,QUORIDOR31,P1
char6.bindgroup180111.name,QUORIDOR31,P2
char6.bindgroup180112.name,QUORIDOR31,P3
char6.bindgroup180113.name,QUORIDOR31,P4
char6.bindgroup180114.name,DUMMY_QUORIDOR32,DUMMY
char6.bindgroup180115.name,QUORIDOR_HIGHLIGHT32,HIGHLIGHT
char6.bindgroup180116.name,QUORIDOR32,P1
char6.bindgroup180117.name,QUORIDOR32,P2
char6.bindgroup180118.name,QUORIDOR32,P3
char6.bindgroup180119.name,QUORIDOR32,P4
char6.bindgroup180120.name,DUMMY_QUORIDOR33,DUMMY
char6.bindgroup180121.name,QUORIDOR_HIGHLIGHT33,HIGHLIGHT
char6.bindgroup180122.name,QUORIDOR33,P1
char6.bindgroup180123.name,QUORIDOR33,P2
char6.bindgroup180124.name,QUORIDOR33,P3
char6.bindgroup180125.name,QUORIDOR33,P4
char6.bindgroup180126.name,DUMMY_QUORIDOR34,DUMMY
char6.bindgroup180127.name,QUORIDOR_HIGHLIGHT34,HIGHLIGHT
char6.bindgroup180128.name,QUORIDOR34,P1
char6.bindgroup180129.name,QUORIDOR34,P2
char6.bindgroup180130.name,QUORIDOR34,P3
char6.bindgroup180131.name,QUORIDOR34,P4
char6.bindgroup180132.name,DUMMY_QUORIDOR35,DUMMY
char6.bindgroup180133.name,QUORIDOR_HIGHLIGHT35,HIGHLIGHT
char6.bindgroup180134.name,QUORIDOR35,P1
char6.bindgroup180135.name,QUORIDOR35,P2
char6.bindgroup180136.name,QUORIDOR35,P3
char6.bindgroup180137.name,QUORIDOR35,P4
char6.bindgroup180138.name,DUMMY_QUORIDOR36,DUMMY
char6.bindgroup180139.name,QUORIDOR_HIGHLIGHT36,HIGHLIGHT
char6.bindgroup180140.name,QUORIDOR36,P1
char6.bindgroup180141.name,QUORIDOR36,P2
char6.bindgroup180142.name,QUORIDOR36,P3
char6.bindgroup180143.name,QUORIDOR36,P4
char6.bindgroup180144.name,DUMMY_QUORIDOR37,DUMMY
char6.bindgroup180145.name,QUORIDOR_HIGHLIGHT37,HIGHLIGHT
char6.bindgroup180146.name,QUORIDOR37,P1
char6.bindgroup180147.name,QUORIDOR37,P2
char6.bindgroup180148.name,QUORIDOR37,P3
char6.bindgroup180149.name,QUORIDOR37,P4
char6.bindgroup180150.name,DUMMY_QUORIDOR38,DUMMY
char6.bindgroup180151.name,QUORIDOR_HIGHLIGHT38,HIGHLIGHT
char6.bindgroup180152.name,QUORIDOR38,P1
char6.bindgroup180153.name,QUORIDOR38,P2
char6.bindgroup180154.name,QUORIDOR38,P3
char6.bindgroup180155.name,QUORIDOR38,P4
char6.bindgroup180156.name,DUMMY_QUORIDOR39,DUMMY
char6.bindgroup180157.name,QUORIDOR_HIGHLIGHT39,HIGHLIGHT
char6.bindgroup180158.name,QUORIDOR39,P1
char6.bindgroup180159.name,QUORIDOR39,P2
char6.bindgroup180160.name,QUORIDOR39,P3
char6.bindgroup180161.name,QUORIDOR39,P4
char6.bindgroup180162.name,DUMMY_QUORIDOR41,DUMMY
char6.bindgroup180163.name,QUORIDOR_HIGHLIGHT41,HIGHLIGHT
char6.bindgroup180164.name,QUORIDOR41,P1
char6.bindgroup180165.name,QUORIDOR41,P2
char6.bindgroup180166.name,QUORIDOR41,P3
char6.bindgroup180167.name,QUORIDOR41,P4
char6.bindgroup180168.name,DUMMY_QUORIDOR42,DUMMY
char6.bindgroup180169.name,QUORIDOR_HIGHLIGHT42,HIGHLIGHT
char6.bindgroup180170.name,QUORIDOR42,P1
char6.bindgroup180171.name,QUORIDOR42,P2
char6.bindgroup180172.name,QUORIDOR42,P3
char6.bindgroup180173.name,QUORIDOR42,P4
char6.bindgroup180174.name,DUMMY_QUORIDOR43,DUMMY
char6.bindgroup180175.name,QUORIDOR_HIGHLIGHT43,HIGHLIGHT
char6.bindgroup180176.name,QUORIDOR43,P1
char6.bindgroup180177.name,QUORIDOR43,P2
char6.bindgroup180178.name,QUORIDOR43,P3
char6.bindgroup180179.name,QUORIDOR43,P4
char6.bindgroup180180.name,DUMMY_QUORIDOR44,DUMMY
char6.bindgroup180181.name,QUORIDOR_HIGHLIGHT44,HIGHLIGHT
char6.bindgroup180182.name,QUORIDOR44,P1
char6.bindgroup180183.name,QUORIDOR44,P2
char6.bindgroup180184.name,QUORIDOR44,P3
char6.bindgroup180185.name,QUORIDOR44,P4
char6.bindgroup180186.name,DUMMY_QUORIDOR45,DUMMY
char6.bindgroup180187.name,QUORIDOR_HIGHLIGHT45,HIGHLIGHT
char6.bindgroup180188.name,QUORIDOR45,P1
char6.bindgroup180189.name,QUORIDOR45,P2
char6.bindgroup180190.name,QUORIDOR45,P3
char6.bindgroup180191.name,QUORIDOR45,P4
char6.bindgroup180192.name,DUMMY_QUORIDOR46,DUMMY
char6.bindgroup180193.name,QUORIDOR_HIGHLIGHT46,HIGHLIGHT
char6.bindgroup180194.name,QUORIDOR46,P1
char6.bindgroup180195.name,QUORIDOR46,P2
char6.bindgroup180196.name,QUORIDOR46,P3
char6.bindgroup180197.name,QUORIDOR46,P4
char6.bindgroup180198.name,DUMMY_QUORIDOR47,DUMMY
char6.bindgroup180199.name,QUORIDOR_HIGHLIGHT47,HIGHLIGHT
char6.bindgroup180200.name,QUORIDOR47,P1
char6.bindgroup180201.name,QUORIDOR47,P2
char6.bindgroup180202.name,QUORIDOR47,P3
char6.bindgroup180203.name,QUORIDOR47,P4
char6.bindgroup180204.name,DUMMY_QUORIDOR48,DUMMY
char6.bindgroup180205.name,QUORIDOR_HIGHLIGHT48,HIGHLIGHT
char6.bindgroup180206.name,QUORIDOR48,P1
char6.bindgroup180207.name,QUORIDOR48,P2
char6.bindgroup180208.name,QUORIDOR48,P3
char6.bindgroup180209.name,QUORIDOR48,P4
char6.bindgroup180210.name,DUMMY_QUORIDOR49,DUMMY
char6.bindgroup180211.name,QUORIDOR_HIGHLIGHT49,HIGHLIGHT
char6.bindgroup180212.name,QUORIDOR49,P1
char6.bindgroup180213.name,QUORIDOR49,P2
char6.bindgroup180214.name,QUORIDOR49,P3
char6.bindgroup180215.name,QUORIDOR49,P4
char6.bindgroup180216.name,DUMMY_QUORIDOR51,DUMMY
char6.bindgroup180217.name,QUORIDOR_HIGHLIGHT51,HIGHLIGHT
char6.bindgroup180218.name,QUORIDOR51,P1
char6.bindgroup180219.name,QUORIDOR51,P2
char6.bindgroup180220.name,QUORIDOR51,P3
char6.bindgroup180221.name,QUORIDOR51,P4
char6.bindgroup180222.name,DUMMY_QUORIDOR52,DUMMY
char6.bindgroup180223.name,QUORIDOR_HIGHLIGHT52,HIGHLIGHT
char6.bindgroup180224.name,QUORIDOR52,P1
char6.bindgroup180225.name,QUORIDOR52,P2
char6.bindgroup180226.name,QUORIDOR52,P3
char6.bindgroup180227.name,QUORIDOR52,P4
char6.bindgroup180228.name,DUMMY_QUORIDOR53,DUMMY
char6.bindgroup180229.name,QUORIDOR_HIGHLIGHT53,HIGHLIGHT
char6.bindgroup180230.name,QUORIDOR53,P1
char6.bindgroup180231.name,QUORIDOR53,P2
char6.bindgroup180232.name,QUORIDOR53,P3
char6.bindgroup180233.name,QUORIDOR53,P4
char6.bindgroup180234.name,DUMMY_QUORIDOR54,DUMMY
char6.bindgroup180235.name,QUORIDOR_HIGHLIGHT54,HIGHLIGHT
char6.bindgroup180236.name,QUORIDOR54,P1
char6.bindgroup180237.name,QUORIDOR54,P2
char6.bindgroup180238.name,QUORIDOR54,P3
char6.bindgroup180239.name,QUORIDOR54,P4
char6.bindgroup180240.name,DUMMY_QUORIDOR55,DUMMY
char6.bindgroup180241.name,QUORIDOR_HIGHLIGHT55,HIGHLIGHT
char6.bindgroup180242.name,QUORIDOR55,P1
char6.bindgroup180243.name,QUORIDOR55,P2
char6.bindgroup180244.name,QUORIDOR55,P3
char6.bindgroup180245.name,QUORIDOR55,P4
char6.bindgroup180246.name,DUMMY_QUORIDOR56,DUMMY
char6.bindgroup180247.name,QUORIDOR_HIGHLIGHT56,HIGHLIGHT
char6.bindgroup180248.name,QUORIDOR56,P1
char6.bindgroup180249.name,QUORIDOR56,P2
char6.bindgroup180250.name,QUORIDOR56,P3
char6.bindgroup180251.name,QUORIDOR56,P4
char6.bindgroup180252.name,DUMMY_QUORIDOR57,DUMMY
char6.bindgroup180253.name,QUORIDOR_HIGHLIGHT57,HIGHLIGHT
char6.bindgroup180254.name,QUORIDOR57,P1
char6.bindgroup180255.name,QUORIDOR57,P2
char6.bindgroup180256.name,QUORIDOR57,P3
char6.bindgroup180257.name,QUORIDOR57,P4
char6.bindgroup180258.name,DUMMY_QUORIDOR58,DUMMY
char6.bindgroup180259.name,QUORIDOR_HIGHLIGHT58,HIGHLIGHT
char6.bindgroup180260.name,QUORIDOR58,P1
char6.bindgroup180261.name,QUORIDOR58,P2
char6.bindgroup180262.name,QUORIDOR58,P3
char6.bindgroup180263.name,QUORIDOR58,P4
char6.bindgroup180264.name,DUMMY_QUORIDOR59,DUMMY
char6.bindgroup180265.name,QUORIDOR_HIGHLIGHT59,HIGHLIGHT
char6.bindgroup180266.name,QUORIDOR59,P1
char6.bindgroup180267.name,QUORIDOR59,P2
char6.bindgroup180268.name,QUORIDOR59,P3
char6.bindgroup180269.name,QUORIDOR59,P4
char6.bindgroup180270.name,DUMMY_QUORIDOR61,DUMMY
char6.bindgroup180271.name,QUORIDOR_HIGHLIGHT61,HIGHLIGHT
char6.bindgroup180272.name,QUORIDOR61,P1
char6.bindgroup180273.name,QUORIDOR61,P2
char6.bindgroup180274.name,QUORIDOR61,P3
char6.bindgroup180275.name,QUORIDOR61,P4
char6.bindgroup180276.name,DUMMY_QUORIDOR62,DUMMY
char6.bindgroup180277.name,QUORIDOR_HIGHLIGHT62,HIGHLIGHT
char6.bindgroup180278.name,QUORIDOR62,P1
char6.bindgroup180279.name,QUORIDOR62,P2
char6.bindgroup180280.name,QUORIDOR62,P3
char6.bindgroup180281.name,QUORIDOR62,P4
char6.bindgroup180282.name,DUMMY_QUORIDOR63,DUMMY
char6.bindgroup180283.name,QUORIDOR_HIGHLIGHT63,HIGHLIGHT
char6.bindgroup180284.name,QUORIDOR63,P1
char6.bindgroup180285.name,QUORIDOR63,P2
char6.bindgroup180286.name,QUORIDOR63,P3
char6.bindgroup180287.name,QUORIDOR63,P4
char6.bindgroup180288.name,DUMMY_QUORIDOR64,DUMMY
char6.bindgroup180289.name,QUORIDOR_HIGHLIGHT64,HIGHLIGHT
char6.bindgroup180290.name,QUORIDOR64,P1
char6.bindgroup180291.name,QUORIDOR64,P2
char6.bindgroup180292.name,QUORIDOR64,P3
char6.bindgroup180293.name,QUORIDOR64,P4
char6.bindgroup180294.name,DUMMY_QUORIDOR65,DUMMY
char6.bindgroup180295.name,QUORIDOR_HIGHLIGHT65,HIGHLIGHT
char6.bindgroup180296.name,QUORIDOR65,P1
char6.bindgroup180297.name,QUORIDOR65,P2
char6.bindgroup180298.name,QUORIDOR65,P3
char6.bindgroup180299.name,QUORIDOR65,P4
char6.bindgroup180300.name,DUMMY_QUORIDOR66,DUMMY
char6.bindgroup180301.name,QUORIDOR_HIGHLIGHT66,HIGHLIGHT
char6.bindgroup180302.name,QUORIDOR66,P1
char6.bindgroup180303.name,QUORIDOR66,P2
char6.bindgroup180304.name,QUORIDOR66,P3
char6.bindgroup180305.name,QUORIDOR66,P4
char6.bindgroup180306.name,DUMMY_QUORIDOR67,DUMMY
char6.bindgroup180307.name,QUORIDOR_HIGHLIGHT67,HIGHLIGHT
char6.bindgroup180308.name,QUORIDOR67,P1
char6.bindgroup180309.name,QUORIDOR67,P2
char6.bindgroup180310.name,QUORIDOR67,P3
char6.bindgroup180311.name,QUORIDOR67,P4
char6.bindgroup180312.name,DUMMY_QUORIDOR68,DUMMY
char6.bindgroup180313.name,QUORIDOR_HIGHLIGHT68,HIGHLIGHT
char6.bindgroup180314.name,QUORIDOR68,P1
char6.bindgroup180315.name,QUORIDOR68,P2
char6.bindgroup180316.name,QUORIDOR68,P3
char6.bindgroup180317.name,QUORIDOR68,P4
char6.bindgroup180318.name,DUMMY_QUORIDOR69,DUMMY
char6.bindgroup180319.name,QUORIDOR_HIGHLIGHT69,HIGHLIGHT
char6.bindgroup180320.name,QUORIDOR69,P1
char6.bindgroup180321.name,QUORIDOR69,P2
char6.bindgroup180322.name,QUORIDOR69,P3
char6.bindgroup180323.name,QUORIDOR69,P4
char6.bindgroup180324.name,DUMMY_QUORIDOR71,DUMMY
char6.bindgroup180325.name,QUORIDOR_HIGHLIGHT71,HIGHLIGHT
char6.bindgroup180326.name,QUORIDOR71,P1
char6.bindgroup180327.name,QUORIDOR71,P2
char6.bindgroup180328.name,QUORIDOR71,P3
char6.bindgroup180329.name,QUORIDOR71,P4
char6.bindgroup180330.name,DUMMY_QUORIDOR72,DUMMY
char6.bindgroup180331.name,QUORIDOR_HIGHLIGHT72,HIGHLIGHT
char6.bindgroup180332.name,QUORIDOR72,P1
char6.bindgroup180333.name,QUORIDOR72,P2
char6.bindgroup180334.name,QUORIDOR72,P3
char6.bindgroup180335.name,QUORIDOR72,P4
char6.bindgroup180336.name,DUMMY_QUORIDOR73,DUMMY
char6.bindgroup180337.name,QUORIDOR_HIGHLIGHT73,HIGHLIGHT
char6.bindgroup180338.name,QUORIDOR73,P1
char6.bindgroup180339.name,QUORIDOR73,P2
char6.bindgroup180340.name,QUORIDOR73,P3
char6.bindgroup180341.name,QUORIDOR73,P4
char6.bindgroup180342.name,DUMMY_QUORIDOR74,DUMMY
char6.bindgroup180343.name,QUORIDOR_HIGHLIGHT74,HIGHLIGHT
char6.bindgroup180344.name,QUORIDOR74,P1
char6.bindgroup180345.name,QUORIDOR74,P2
char6.bindgroup180346.name,QUORIDOR74,P3
char6.bindgroup180347.name,QUORIDOR74,P4
char6.bindgroup180348.name,DUMMY_QUORIDOR75,DUMMY
char6.bindgroup180349.name,QUORIDOR_HIGHLIGHT75,HIGHLIGHT
char6.bindgroup180350.name,QUORIDOR75,P1
char6.bindgroup180351.name,QUORIDOR75,P2
char6.bindgroup180352.name,QUORIDOR75,P3
char6.bindgroup180353.name,QUORIDOR75,P4
char6.bindgroup180354.name,DUMMY_QUORIDOR76,DUMMY
char6.bindgroup180355.name,QUORIDOR_HIGHLIGHT76,HIGHLIGHT
char6.bindgroup180356.name,QUORIDOR76,P1
char6.bindgroup180357.name,QUORIDOR76,P2
char6.bindgroup180358.name,QUORIDOR76,P3
char6.bindgroup180359.name,QUORIDOR76,P4
char6.bindgroup180360.name,DUMMY_QUORIDOR77,DUMMY
char6.bindgroup180361.name,QUORIDOR_HIGHLIGHT77,HIGHLIGHT
char6.bindgroup180362.name,QUORIDOR77,P1
char6.bindgroup180363.name,QUORIDOR77,P2
char6.bindgroup180364.name,QUORIDOR77,P3
char6.bindgroup180365.name,QUORIDOR77,P4
char6.bindgroup180366.name,DUMMY_QUORIDOR78,DUMMY
char6.bindgroup180367.name,QUORIDOR_HIGHLIGHT78,HIGHLIGHT
char6.bindgroup180368.name,QUORIDOR78,P1
char6.bindgroup180369.name,QUORIDOR78,P2
char6.bindgroup180370.name,QUORIDOR78,P3
char6.bindgroup180371.name,QUORIDOR78,P4
char6.bindgroup180372.name,DUMMY_QUORIDOR79,DUMMY
char6.bindgroup180373.name,QUORIDOR_HIGHLIGHT79,HIGHLIGHT
char6.bindgroup180374.name,QUORIDOR79,P1
char6.bindgroup180375.name,QUORIDOR79,P2
char6.bindgroup180376.name,QUORIDOR79,P3
char6.bindgroup180377.name,QUORIDOR79,P4
char6.bindgroup180378.name,DUMMY_QUORIDOR81,DUMMY
char6.bindgroup180379.name,QUORIDOR_HIGHLIGHT81,HIGHLIGHT
char6.bindgroup180380.name,QUORIDOR81,P1
char6.bindgroup180381.name,QUORIDOR81,P2
char6.bindgroup180382.name,QUORIDOR81,P3
char6.bindgroup180383.name,QUORIDOR81,P4
char6.bindgroup180384.name,DUMMY_QUORIDOR82,DUMMY
char6.bindgroup180385.name,QUORIDOR_HIGHLIGHT82,HIGHLIGHT
char6.bindgroup180386.name,QUORIDOR82,P1
char6.bindgroup180387.name,QUORIDOR82,P2
char6.bindgroup180388.name,QUORIDOR82,P3
char6.bindgroup180389.name,QUORIDOR82,P4
char6.bindgroup180390.name,DUMMY_QUORIDOR83,DUMMY
char6.bindgroup180391.name,QUORIDOR_HIGHLIGHT83,HIGHLIGHT
char6.bindgroup180392.name,QUORIDOR83,P1
char6.bindgroup180393.name,QUORIDOR83,P2
char6.bindgroup180394.name,QUORIDOR83,P3
char6.bindgroup180395.name,QUORIDOR83,P4
char6.bindgroup180396.name,DUMMY_QUORIDOR84,DUMMY
char6.bindgroup180397.name,QUORIDOR_HIGHLIGHT84,HIGHLIGHT
char6.bindgroup180398.name,QUORIDOR84,P1
char6.bindgroup180399.name,QUORIDOR84,P2
char6.bindgroup180400.name,QUORIDOR84,P3
char6.bindgroup180401.name,QUORIDOR84,P4
char6.bindgroup180402.name,DUMMY_QUORIDOR85,DUMMY
char6.bindgroup180403.name,QUORIDOR_HIGHLIGHT85,HIGHLIGHT
char6.bindgroup180404.name,QUORIDOR85,P1
char6.bindgroup180405.name,QUORIDOR85,P2
char6.bindgroup180406.name,QUORIDOR85,P3
char6.bindgroup180407.name,QUORIDOR85,P4
char6.bindgroup180408.name,DUMMY_QUORIDOR86,DUMMY
char6.bindgroup180409.name,QUORIDOR_HIGHLIGHT86,HIGHLIGHT
char6.bindgroup180410.name,QUORIDOR86,P1
char6.bindgroup180411.name,QUORIDOR86,P2
char6.bindgroup180412.name,QUORIDOR86,P3
char6.bindgroup180413.name,QUORIDOR86,P4
char6.bindgroup180414.name,DUMMY_QUORIDOR87,DUMMY
char6.bindgroup180415.name,QUORIDOR_HIGHLIGHT87,HIGHLIGHT
char6.bindgroup180416.name,QUORIDOR87,P1
char6.bindgroup180417.name,QUORIDOR87,P2
char6.bindgroup180418.name,QUORIDOR87,P3
char6.bindgroup180419.name,QUORIDOR87,P4
char6.bindgroup180420.name,DUMMY_QUORIDOR88,DUMMY
char6.bindgroup180421.name,QUORIDOR_HIGHLIGHT88,HIGHLIGHT
char6.bindgroup180422.name,QUORIDOR88,P1
char6.bindgroup180423.name,QUORIDOR88,P2
char6.bindgroup180424.name,QUORIDOR88,P3
char6.bindgroup180425.name,QUORIDOR88,P4
char6.bindgroup180426.name,DUMMY_QUORIDOR89,DUMMY
char6.bindgroup180427.name,QUORIDOR_HIGHLIGHT89,HIGHLIGHT
char6.bindgroup180428.name,QUORIDOR89,P1
char6.bindgroup180429.name,QUORIDOR89,P2
char6.bindgroup180430.name,QUORIDOR89,P3
char6.bindgroup180431.name,QUORIDOR89,P4
char6.bindgroup180432.name,DUMMY_QUORIDOR91,DUMMY
char6.bindgroup180433.name,QUORIDOR_HIGHLIGHT91,HIGHLIGHT
char6.bindgroup180434.name,QUORIDOR91,P1
char6.bindgroup180435.name,QUORIDOR91,P2
char6.bindgroup180436.name,QUORIDOR91,P3
char6.bindgroup180437.name,QUORIDOR91,P4
char6.bindgroup180438.name,DUMMY_QUORIDOR92,DUMMY
char6.bindgroup180439.name,QUORIDOR_HIGHLIGHT92,HIGHLIGHT
char6.bindgroup180440.name,QUORIDOR92,P1
char6.bindgroup180441.name,QUORIDOR92,P2
char6.bindgroup180442.name,QUORIDOR92,P3
char6.bindgroup180443.name,QUORIDOR92,P4
char6.bindgroup180444.name,DUMMY_QUORIDOR93,DUMMY
char6.bindgroup180445.name,QUORIDOR_HIGHLIGHT93,HIGHLIGHT
char6.bindgroup180446.name,QUORIDOR93,P1
char6.bindgroup180447.name,QUORIDOR93,P2
char6.bindgroup180448.name,QUORIDOR93,P3
char6.bindgroup180449.name,QUORIDOR93,P4
char6.bindgroup180450.name,DUMMY_QUORIDOR94,DUMMY
char6.bindgroup180451.name,QUORIDOR_HIGHLIGHT94,HIGHLIGHT
char6.bindgroup180452.name,QUORIDOR94,P1
char6.bindgroup180453.name,QUORIDOR94,P2
char6.bindgroup180454.name,QUORIDOR94,P3
char6.bindgroup180455.name,QUORIDOR94,P4
char6.bindgroup180456.name,DUMMY_QUORIDOR95,DUMMY
char6.bindgroup180457.name,QUORIDOR_HIGHLIGHT95,HIGHLIGHT
char6.bindgroup180458.name,QUORIDOR95,P1
char6.bindgroup180459.name,QUORIDOR95,P2
char6.bindgroup180460.name,QUORIDOR95,P3
char6.bindgroup180461.name,QUORIDOR95,P4
char6.bindgroup180462.name,DUMMY_QUORIDOR96,DUMMY
char6.bindgroup180463.name,QUORIDOR_HIGHLIGHT96,HIGHLIGHT
char6.bindgroup180464.name,QUORIDOR96,P1
char6.bindgroup180465.name,QUORIDOR96,P2
char6.bindgroup180466.name,QUORIDOR96,P3
char6.bindgroup180467.name,QUORIDOR96,P4
char6.bindgroup180468.name,DUMMY_QUORIDOR97,DUMMY
char6.bindgroup180469.name,QUORIDOR_HIGHLIGHT97,HIGHLIGHT
char6.bindgroup180470.name,QUORIDOR97,P1
char6.bindgroup180471.name,QUORIDOR97,P2
char6.bindgroup180472.name,QUORIDOR97,P3
char6.bindgroup180473.name,QUORIDOR97,P4
char6.bindgroup180474.name,DUMMY_QUORIDOR98,DUMMY
char6.bindgroup180475.name,QUORIDOR_HIGHLIGHT98,HIGHLIGHT
char6.bindgroup180476.name,QUORIDOR98,P1
char6.bindgroup180477.name,QUORIDOR98,P2
char6.bindgroup180478.name,QUORIDOR98,P3
char6.bindgroup180479.name,QUORIDOR98,P4
char6.bindgroup180480.name,DUMMY_QUORIDOR99,DUMMY
char6.bindgroup180481.name,QUORIDOR_HIGHLIGHT99,HIGHLIGHT
char6.bindgroup180482.name,QUORIDOR99,P1
char6.bindgroup180483.name,QUORIDOR99,P2
char6.bindgroup180484.name,QUORIDOR99,P3
char6.bindgroup180485.name,QUORIDOR99,P4
char6.bindgroup180486.name,DUMMY_QUORIDOR_BAR_H_11,DUMMY
char6.bindgroup180487.name,QUORIDOR_BAR_H_11,BAR
char6.bindgroup180488.name,DUMMY_QUORIDOR_BAR_V_11,DUMMY
char6.bindgroup180489.name,QUORIDOR_BAR_V_11,BAR
char6.bindgroup180490.name,DUMMY_QUORIDOR_BAR_H_12,DUMMY
char6.bindgroup180491.name,QUORIDOR_BAR_H_12,BAR
char6.bindgroup180492.name,DUMMY_QUORIDOR_BAR_V_12,DUMMY
char6.bindgroup180493.name,QUORIDOR_BAR_V_12,BAR
char6.bindgroup180494.name,DUMMY_QUORIDOR_BAR_H_13,DUMMY
char6.bindgroup180495.name,QUORIDOR_BAR_H_13,BAR
char6.bindgroup180496.name,DUMMY_QUORIDOR_BAR_V_13,DUMMY
char6.bindgroup180497.name,QUORIDOR_BAR_V_13,BAR
char6.bindgroup180498.name,DUMMY_QUORIDOR_BAR_H_14,DUMMY
char6.bindgroup180499.name,QUORIDOR_BAR_H_14,BAR
char6.bindgroup180500.name,DUMMY_QUORIDOR_BAR_V_14,DUMMY
char6.bindgroup180501.name,QUORIDOR_BAR_V_14,BAR
char6.bindgroup180502.name,DUMMY_QUORIDOR_BAR_H_15,DUMMY
char6.bindgroup180503.name,QUORIDOR_BAR_H_15,BAR
char6.bindgroup180504.name,DUMMY_QUORIDOR_BAR_V_15,DUMMY
char6.bindgroup180505.name,QUORIDOR_BAR_V_15,BAR
